create table samplecopy(slno int primary key,state varchar(255),district varchar(255),precipitation float);
(708, 'Tamil Nadu', 'Thoothukudi', None),
(709, 'Tamil Nadu', 'Trichirappalli', None),
(710, 'Tamil Nadu', 'Thirunelveli', None),
(711, 'Tamil Nadu', 'Tirupathur', None),
(712, 'Tamil Nadu', 'Tiruppur', None),
(713, 'Tamil Nadu', 'Tiruvannamalai', None),
(714, 'Tamil Nadu', 'The Nilgiris', None),
(715, 'Tamil Nadu', 'Vellore', None),
(716, 'Tamil Nadu', 'Viluppuram', None),
(717, 'Tamil Nadu', 'Virudhunagar', None),
(718, 'Telangana', 'Adilabad', None),
(719, 'Telangana', 'Bhadradri Kothagudem', None),
(720, 'Telangana', 'Hyderabad (Capital)', None),
(721, 'Telangana', 'Jagtial', None),
(722, 'Telangana', 'Jangaon', None),
(723, 'Telangana', 'Jayashankar Bhupalpally', None),
(724, 'Telangana', 'Jogulamba Gadwal', None),
(725, 'Telangana', 'Kamareddy', None),
(726, 'Telangana', 'Karimnagar', None),
(727, 'Telangana', 'Khammam', None),
(728, 'Telangana', 'Kumuram Bheem Asifabad', None),
(729, 'Telangana', 'Mahabubabad', None),
(730, 'Telangana', 'Mahbubnagar', None),
(731, 'Telangana', 'Mancherial', None),
(732, 'Telangana', 'Medak', None),
(733, 'Telangana', 'Medchal?Malkajgiri', None),
(734, 'Telangana', 'Nagarkurnool', None),
(735, 'Telangana', 'Nalgonda', None),
(736, 'Telangana', 'Nirmal', None),
(737, 'Telangana', 'Nizamabad', None),
(738, 'Telangana', 'Peddapalli', None),
(739, 'Telangana', 'Rajanna Sircilla', None),
(740, 'Telangana', 'Ranga Reddy', None),
(741, 'Telangana', 'Sangareddy', None),
(742, 'Telangana', 'Siddipet', None),
(743, 'Telangana', 'Suryapet', None),
(744, 'Telangana', 'Vikarabad', None),
(745, 'Telangana', 'Wanaparthy', None),
(746, 'Telangana', 'Warangal Rural', None),
(747, 'Telangana', 'Warangal Urban', None),
(748, 'Telangana', 'Yadadri Bhuvanagiri', None),
(749, 'Tripura', 'Dhalai', None),
(750, 'Tripura', 'Gomati', None),
(751, 'Tripura', 'Khowai', None),
(752, 'Tripura', 'North Tripura', None),
(753, 'Tripura', 'Sepahijala', None),
(754, 'Tripura', 'South Tripura', None),
(755, 'Tripura', 'Unakoti', None),
(756, 'Tripura', 'West Tripura', None),
(757, 'Uttarakhand', 'Almora', None),
(758, 'Uttarakhand', 'Bageshwar', None),
(759, 'Uttarakhand', 'Chamoli', None),
(760, 'Uttarakhand', 'Champawat', None),
(761, 'Uttarakhand', 'Dehradun', None),
(762, 'Uttarakhand', 'Haridwar', None),
(763, 'Uttarakhand', 'Nainital', None),
(764, 'Uttarakhand', 'Pauri Garhwal', None),
(765, 'Uttarakhand', 'Pithoragarh', None),
(766, 'Uttarakhand', 'Rudraprayag', None),
(767, 'Uttarakhand', 'Tehri Garhwal', None),
(768, 'Uttarakhand', 'Udham Singh Nagar', None),
(769, 'Uttarakhand', 'Uttarkashi', None),
(770, 'Uttar pradesh', 'Agra', None),
(771, 'Uttar pradesh', 'Aligarh', None),
(772, 'Uttar pradesh', 'Ambedkar Nagar', None),
(773, 'Uttar pradesh', 'Amethi', None),
(774, 'Uttar pradesh', 'Amroha', None),
(775, 'Uttar pradesh', 'Auraiya', None),
(776, 'Uttar pradesh', 'Azamgarh', None),
(777, 'Uttar pradesh', 'Baghpat', None),
(778, 'Uttar pradesh', 'Bahraich', None),
(779, 'Uttar pradesh', 'Ballia', None),
(780, 'Uttar pradesh', 'Balrampur', None),
(781, 'Uttar pradesh', 'Banda', None),
(782, 'Uttar pradesh', 'Barabanki', None),
(783, 'Uttar pradesh', 'Bareilly', None),
(784, 'Uttar pradesh', 'Basti', None),
(785, 'Uttar pradesh', 'Bijnor', None),
(786, 'Uttar pradesh', 'Budaun', None),
(787, 'Uttar pradesh', 'Bulandshahr', None),
(788, 'Uttar pradesh', 'Chandauli', None),
(789, 'Uttar pradesh', 'Chitrakoot', None),
(790, 'Uttar pradesh', 'Deoria', None),
(791, 'Uttar pradesh', 'Etah', None),
(792, 'Uttar pradesh', 'Etawah', None),
(793, 'Uttar pradesh', 'Faizabad', None),
(794, 'Uttar pradesh', 'Farrukhabad', None),
(795, 'Uttar pradesh', 'Fatehpur', None),
(796, 'Uttar pradesh', 'Firozabad', None),
(797, 'Uttar pradesh', 'Gautam Buddha Nagar', None),
(798, 'Uttar pradesh', 'Ghaziabad', None),
(799, 'Uttar pradesh', 'Ghazipur', None),
(800, 'Uttar pradesh', 'Gonda', None),
(801, 'Uttar pradesh', 'Gorakhpur', None),
(802, 'Uttar pradesh', 'Hamirpur', None),
(803, 'Uttar pradesh', 'Hapur', None),
(804, 'Uttar pradesh', 'Hardoi', None),
(805, 'Uttar pradesh', 'Hathras', None),
(806, 'Uttar pradesh', 'Jalaun', None),
(807, 'Uttar pradesh', 'Jaunpur', None),
(808, 'Uttar pradesh', 'Jhansi', None),
(809, 'Uttar pradesh', 'Kannauj', None),
(810, 'Uttar pradesh', 'Kanpur Dehat', None),
(811, 'Uttar pradesh', 'Kanpur Nagar', None),
(812, 'Uttar pradesh', 'Kasganj', None),
(813, 'Uttar pradesh', 'Kaushambi', None),
(814, 'Uttar pradesh', 'Kushinagar', None),
(815, 'Uttar pradesh', 'Lakhimpur Kheri', None),
(816, 'Uttar pradesh', 'Lalitpur', None),
(817, 'Uttar pradesh', 'Lucknow', None),
(818, 'Uttar pradesh', 'Maharajganj', None),
(819, 'Uttar pradesh', 'Mahoba', None),
(820, 'Uttar pradesh', 'Mainpuri', None),
(821, 'Uttar pradesh', 'Mathura', None),
(822, 'Uttar pradesh', 'Mau', None),
(823, 'Uttar pradesh', 'Meerut', None),
(824, 'Uttar pradesh', 'Mirzapur', None),
(825, 'Uttar pradesh', 'Moradabad', None),
(826, 'Uttar pradesh', 'Muzaffarnagar', None),
(827, 'Uttar pradesh', 'Pilibhit', None),
(828, 'Uttar pradesh', 'Pratapgarh', None),
(829, 'Uttar pradesh', 'Raebareli', None),
(830, 'Uttar pradesh', 'Rampur', None),
(831, 'Uttar pradesh', 'Saharanpur', None),
(832, 'Uttar pradesh', 'Sambhal', None),
(833, 'Uttar pradesh', 'Sant Kabir Nagar', None),
(834, 'Uttar pradesh', 'Shahjahanpur', None),
(835, 'Uttar pradesh', 'Shamli', None),
(836, 'Uttar pradesh', 'Shravasti', None),
(837, 'Uttar pradesh', 'Siddharthnagar', None),
(838, 'Uttar pradesh', 'Sitapur', None),
(839, 'Uttar pradesh', 'Sonbhadra', None),
(840, 'Uttar pradesh', 'Sultanpur', None),
(841, 'Uttar pradesh', 'Unnao', None),
(842, 'Uttar pradesh', 'Varanasi', None),
(843, 'Uttar pradesh', 'Chitrakoot Dham Karwi', None),
(844, 'Uttar pradesh', 'Ayodhya', None),
(845, 'West Bengal', 'Alipurduar', None),
(846, 'West Bengal', 'Bankura', None),
(847, 'West Bengal', 'Birbhum', None),
(848, 'West Bengal', 'Cooch Behar', None),
(849, 'West Bengal', 'Dakshin Dinajpur (South Dinajpur)', None),
(850, 'West Bengal', 'Darjeeling', None),
(851, 'West Bengal', 'Hooghly', None),
(852, 'West Bengal', 'Howrah', None),
(853, 'West Bengal', 'Jalpaiguri', None),
(854, 'West Bengal', 'Jhargram', None),
(855, 'West Bengal', 'Kalimpong', None),
(856, 'West Bengal', 'Kolkata', None),
(857, 'West Bengal', 'Malda', None),
(858, 'West Bengal', 'Murshidabad', None),
(859, 'West Bengal', 'Nadia', None),
(860, 'West Bengal', 'North 24 Parganas', None),
(861, 'West Bengal', 'Paschim Medinipur (West Medinipur)', None),
(862, 'West Bengal', 'Paschim Burdwan (West Burdwan)', None),
(863, 'West Bengal', 'Purba Burdwan (East Burdwan)', None),
(864, 'West Bengal', 'Purba Medinipur (East Medinipur)', None),
(865, 'West Bengal', 'Purulia', None),
(866, 'West Bengal', 'South 24 Parganas', None),
(867, 'West Bengal', 'Uttar Dinajpur (North Dinajpur)', None),
